timestamp,latency_ms_p50
1786999446.075,NaN
1786999451.075,NaN
1786999456.075,NaN
1786999461.075,NaN
1786999466.075,NaN
1786999471.075,NaN
1786999476.075,NaN
1786999481.075,NaN
1786999486.075,NaN
1786999491.075,NaN
1786999496.075,NaN
1786999501.075,NaN
1786999506.075,NaN
1786999511.075,NaN
1786999516.075,NaN
1786999521.075,NaN
1786999526.075,NaN
1786999531.075,NaN
1786999536.075,NaN
1786999541.075,NaN
1786999546.075,NaN
1786999551.075,NaN
1786999556.075,NaN
1786999561.075,NaN
1786999566.075,NaN
1786999571.075,NaN
1786999576.075,NaN
1786999581.075,NaN
1786999586.075,NaN
1786999591.075,NaN
1786999596.075,NaN
1786999601.075,NaN
1786999606.075,NaN
1786999611.075,NaN
1786999616.075,NaN
1786999621.075,NaN
1786999626.075,NaN
1786999631.075,NaN
1786999636.075,NaN
1786999641.075,NaN
1786999646.075,NaN
1786999651.075,NaN
1786999656.075,NaN
1786999661.075,NaN
1786999666.075,NaN
1786999671.075,NaN
1786999676.075,NaN
1786999681.075,NaN
1786999686.075,NaN
1786999691.075,NaN
1786999696.075,NaN
1786999701.075,NaN
1786999706.075,NaN
1786999711.075,NaN
1786999716.075,NaN
1786999721.075,NaN
1786999726.075,NaN
1786999731.075,NaN
1786999736.075,NaN
1786999741.075,NaN
1786999746.075,NaN
1786999751.075,NaN
1786999756.075,NaN
1786999761.075,NaN
1786999766.075,NaN
1786999771.075,NaN
1786999776.075,NaN
1786999781.075,NaN
1786999786.075,NaN
1786999791.075,NaN
1786999796.075,NaN
1786999801.075,NaN
1786999806.075,NaN
1786999811.075,NaN
1786999816.075,NaN
1786999821.075,NaN
1786999826.075,NaN
1786999831.075,NaN
1786999836.075,NaN
1786999841.075,NaN
1786999846.075,NaN
1786999851.075,NaN
1786999856.075,NaN
1786999861.075,NaN
1786999866.075,NaN
1786999871.075,NaN
1786999876.075,NaN
1786999881.075,NaN
1786999886.075,NaN
1786999891.075,NaN
1786999896.075,NaN
1786999901.075,NaN
1786999906.075,NaN
1786999911.075,NaN
1786999916.075,NaN
1786999921.075,NaN
1786999926.075,NaN
1786999931.075,NaN
1786999936.075,NaN
1786999941.075,NaN
1786999946.075,NaN
1786999951.075,NaN
1786999956.075,NaN
1786999961.075,NaN
1786999966.075,NaN
1786999971.075,NaN
1786999976.075,NaN
1786999981.075,NaN
1786999986.075,NaN
1786999991.075,NaN
1786999996.075,NaN
1787000001.075,NaN
1787000006.075,NaN
1787000011.075,NaN
1787000016.075,NaN
1787000021.075,NaN
1787000026.075,NaN
1787000031.075,NaN
1787000036.075,NaN
1787000041.075,NaN
1787000046.075,NaN
1787000051.075,NaN
1787000056.075,NaN
1787000061.075,NaN
1787000066.075,NaN
1787000071.075,NaN
1787000076.075,NaN
1787000081.075,NaN
1787000086.075,NaN
1787000091.075,NaN
1787000096.075,NaN
1787000101.075,NaN
1787000106.075,NaN
1787000111.075,NaN
1787000116.075,NaN
1787000121.075,NaN
1787000126.075,NaN
1787000131.075,NaN
1787000136.075,NaN
1787000141.075,NaN
1787000146.075,NaN
1787000151.075,NaN
1787000156.075,NaN
1787000161.075,NaN
1787000166.075,NaN
1787000171.075,NaN
1787000176.075,NaN
1787000181.075,NaN
1787000186.075,NaN
1787000191.075,NaN
1787000196.075,NaN
1787000201.075,NaN
1787000206.075,NaN
1787000211.075,NaN
1787000216.075,NaN
1787000221.075,NaN
1787000226.075,NaN
1787000231.075,NaN
1787000236.075,NaN
1787000241.075,NaN
1787000246.075,NaN
1787000251.075,NaN
1787000256.075,NaN
1787000261.075,NaN
1787000266.075,NaN
1787000271.075,NaN
1787000276.075,NaN
1787000281.075,NaN
1787000286.075,NaN
1787000291.075,NaN
1787000296.075,NaN
1787000301.075,NaN
1787000306.075,NaN
1787000311.075,NaN
1787000316.075,NaN
1787000321.075,NaN
1787000326.075,NaN
1787000331.075,NaN
1787000336.075,NaN
1787000341.075,NaN
1787000346.075,NaN
1787000351.075,NaN
1787000356.075,NaN
1787000361.075,NaN
1787000366.075,NaN
1787000371.075,NaN
1787000376.075,NaN
1787000381.075,NaN
1787000386.075,NaN
1787000391.075,NaN
1787000396.075,NaN
1787000401.075,NaN
1787000406.075,NaN
1787000411.075,NaN
1787000416.075,NaN
1787000421.075,NaN
1787000426.075,NaN
1787000431.075,NaN
1787000436.075,NaN
1787000441.075,NaN
1787000446.075,NaN
1787000451.075,NaN
1787000456.075,NaN
1787000461.075,NaN
1787000466.075,NaN
1787000471.075,NaN
1787000476.075,NaN
1787000481.075,NaN
1787000486.075,NaN
1787000491.075,NaN
1787000496.075,NaN
1787000501.075,NaN
1787000506.075,NaN
1787000511.075,NaN
1787000516.075,NaN
1787000521.075,NaN
1787000526.075,NaN
1787000531.075,NaN
1787000536.075,NaN
1787000541.075,NaN
1787000546.075,NaN
1787000551.075,NaN
1787000556.075,NaN
1787000561.075,NaN
1787000566.075,NaN
1787000571.075,NaN
1787000576.075,NaN
1787000581.075,NaN
1787000586.075,NaN
1787000591.075,NaN
1787000596.075,NaN
1787000601.075,NaN
1787000606.075,NaN
1787000611.075,NaN
1787000616.075,NaN
1787000621.075,NaN
1787000626.075,NaN
1787000631.075,NaN
1787000636.075,NaN
1787000641.075,NaN
1787000646.075,NaN
1787000651.075,NaN
1787000656.075,NaN
1787000661.075,NaN
1787000666.075,NaN
1787000671.075,NaN
1787000676.075,NaN
1787000681.075,NaN
1787000686.075,NaN
1787000691.075,NaN
1787000696.075,NaN
1787000701.075,NaN
1787000706.075,NaN
1787000711.075,NaN
1787000716.075,NaN
1787000721.075,NaN
1787000726.075,NaN
1787000731.075,NaN
1787000736.075,NaN
1787000741.075,NaN
1787000746.075,NaN
1787000751.075,NaN
1787000756.075,NaN
1787000761.075,NaN
1787000766.075,NaN
1787000771.075,NaN
1787000776.075,NaN
1787000781.075,NaN
1787000786.075,NaN
1787000791.075,NaN
1787000796.075,NaN
1787000801.075,NaN
1787000806.075,NaN
1787000811.075,NaN
1787000816.075,NaN
1787000821.075,NaN
1787000826.075,NaN
1787000831.075,NaN
1787000836.075,NaN
1787000841.075,NaN
1787000846.075,NaN
1787000851.075,NaN
1787000856.075,NaN
1787000861.075,NaN
1787000866.075,NaN
1787000871.075,NaN
1787000876.075,NaN
1787000881.075,NaN
1787000886.075,NaN
1787000891.075,NaN
1787000896.075,NaN
1787000901.075,NaN
1787000906.075,NaN
1787000911.075,NaN
1787002686.075,19.9
1787002691.075,20.6875
1787002696.075,20.312499999999996
1787002701.075,19.968354430379748
1787002706.075,20.078125
1787002711.075,20.208333333333336
1787002716.075,18.2843137254902
1787002721.075,18.338395831969464
1787002726.075,18.285522889701213
1787002731.075,18.45245982337564
1787002736.075,18.337881567949253
1787002741.075,18.492829646767856
1787002746.075,18.642494003630993
1787002751.075,18.351853775715853
1787002756.075,18.235
1787002761.075,17.90861159929701
1787002766.075,18.138841567291312
1787002771.075,18.36920529801324
1787002776.075,18.414332784184513
1787002781.075,18.88086642599278
1787002786.075,18.88235294117647
1787002791.075,19.073426573426573
1787002796.075,19.036388140161726
1787002801.075,18.72093023255814
1787002806.075,19.057507987220447
1787002811.075,19.405241935483872
1787002816.075,20.925925925925927
1787002821.075,20.28409090909091
1787002826.075,23.07142857142857
1787002831.075,4555.555555555556
1787002836.075,4000
1787002841.075,NaN
1787002846.075,NaN
1787002851.075,NaN
1787002856.075,NaN
1787002861.075,NaN
1787002866.075,NaN
1787002871.075,NaN
1787002876.075,NaN
1787002881.075,NaN
1787002886.075,NaN
1787002891.075,NaN
1787002896.075,NaN
1787002901.075,NaN
1787002906.075,NaN
1787002911.075,NaN
1787002916.075,NaN
1787002921.075,NaN
1787002926.075,NaN
1787002931.075,NaN
1787002936.075,NaN
1787002941.075,NaN
1787002946.075,NaN
1787002951.075,NaN
1787002956.075,NaN
1787002961.075,NaN
1787002966.075,NaN
1787002971.075,NaN
1787002976.075,NaN
1787002981.075,NaN
1787002986.075,NaN
1787002991.075,NaN
1787002996.075,NaN
1787003001.075,NaN
1787003006.075,NaN
1787003011.075,NaN
1787003016.075,NaN
1787003021.075,NaN
1787003026.075,NaN
1787003031.075,NaN
1787003036.075,NaN
1787003041.075,NaN
1787003046.075,NaN
1787003051.075,NaN
1787003056.075,NaN
1787003061.075,NaN
1787003066.075,NaN
1787003071.075,NaN
1787003076.075,NaN
1787003081.075,NaN
1787003086.075,NaN
1787003091.075,NaN
1787003096.075,NaN
1787003101.075,NaN
1787003106.075,NaN
1787003111.075,NaN
1787003116.075,NaN
1787003121.075,NaN
1787003126.075,NaN
1787003131.075,NaN
1787003136.075,NaN
1787003141.075,NaN
1787003146.075,NaN
1787003151.075,NaN
1787003156.075,NaN
1787003161.075,NaN
1787003166.075,NaN
1787003171.075,NaN
1787003176.075,NaN
1787003181.075,NaN
1787003186.075,NaN
1787003191.075,NaN
1787003196.075,NaN
1787003201.075,NaN
1787003206.075,NaN
1787003211.075,NaN
1787003216.075,NaN
1787003221.075,NaN
1787003226.075,NaN
1787003231.075,NaN
1787003236.075,NaN
1787003241.075,NaN
1787003246.075,NaN
1787003251.075,NaN
1787003256.075,NaN
1787003261.075,NaN
1787003266.075,NaN
1787003271.075,NaN
1787003276.075,NaN
1787003281.075,NaN
1787003286.075,NaN
1787003291.075,NaN
1787003296.075,NaN
1787003301.075,NaN
1787003306.075,NaN
1787003311.075,NaN
1787003316.075,NaN
1787003321.075,NaN
1787003326.075,NaN
1787003331.075,NaN
1787003336.075,NaN
1787003341.075,NaN
1787003346.075,NaN
1787003351.075,NaN
1787003356.075,NaN
1787003361.075,NaN
1787003366.075,NaN
1787003551.075,18.75
1787003556.075,19.43548387096774
1787003561.075,19.593023255813954
1787003566.075,19.764150943396224
1787003571.075,20
1787003576.075,19.882352941176467
1787003581.075,17.555555555555557
1787003586.075,17.461340206185568
1787003591.075,17.875
1787003596.075,17.70392749244713
1787003601.075,17.94921875
1787003606.075,17.96875
1787003611.075,18.285714285714285
1787003616.075,18.02601809954751
1787003621.075,17.733463035019454
1787003626.075,17.513736263736263
1787003631.075,17.52491694352159
1787003636.075,17.83526490066225
1787003641.075,18.236040609137053
1787003646.075,18.44277673545966
1787003651.075,18.652597402597404
1787003656.075,18.54523227383863
1787003661.075,18.59598853868195
1787003666.075,18.114035087719298
1787003671.075,18.400974025974026
1787003676.075,19.0929203539823
1787003681.075,19.85207100591716
1787003686.075,21.108490566037737
1787003691.075,24.72222222222222
1787003696.075,3928.5714285714284
1787003701.075,NaN
1787003706.075,NaN
1787003711.075,NaN
1787003716.075,NaN
1787003721.075,NaN
1787003726.075,NaN
1787003731.075,NaN
1787003736.075,NaN
1787003741.075,NaN
1787003746.075,NaN
1787003751.075,NaN
